sent,label
Reminder for daily reporting and attendance on mob app daily 9:00 am,1
How will you remind me let me know,1
Can u remind me till 11,0
Call at 9 am every day,1
Remind me to bid for flights on 13th december at 6 pm,1
Reminder 11am tomorrorw buy bell for papu,1
Remind me to book b tickets tonight by 10 pm,1
Can you remind me to masturbate,1
Reminder on invoice preparation,1
1 alarm at 1 30am please. Ignore the 12 20am one,0
One more reminder....2:00 pm ...today for meeting,1
call sagar @5:30 pm,0
I'm upset vth d reminder service,0
Remind me to see. Concert at 7pm,1
Remind me again after half an hour,0
Need a reminder for payment and phone at 2pm,1
Remind me tomorrow 11 am to pack gift for my college sir.,1
Remind me on 1st dec to take appointment of those 2 customer at sanaswadi,1
Remind me to play football at 10 5,1
Weke up alarm I need morning,0
Would you remind me to print the log sheet out today,1
Cud u pls set up a recuring reminder,0
Hey thanks for ur reminder,0
Please remind me every Tuesday n Thursday for a meeting at Chopras,1
Yes.. I'll surely use it.. When I need u to remind me something! Thank you,0
Make it a everyday schedule,0
What an early reminder?,0
Remind me to pray daily at noon,1
Okk,0
Remind me of talking with RICS TODAY AT 11 AM ,1
Please set this for complete month,0
1 jan 11.55,0
Remind me to take my friend's car for wash on 12th before she comes back,1
Remind me next month 16th for hepatitis B vaccination at 10am,1
hieee,0
Remind me to attend reception of Kishor Bhai's Son on 28th November,1
Manali sir reminder aata nhi hai,0
Cancl,0
Thank you Sachin for your reminder...ðŸ˜Š,0
Reminder me to take print out,1
I have to add reminder,1
Remind me to renew my insurance of car on 20/11/2017,1
Can the reminder be for 365 days?,0
Call means what?,1
Hey good morning,0
Plz remind me to go to the gym at 9am,1
Instead of 5 remind me at 5:30,0
OK Tomo I want a reminder to b set,0
I want to be set,1
Plz remind ne,0
Hey thanks. Reminder for what exactly?,0
Hie can u remind me to finish Eis audit by 10 January,1
Remaind for dinner at 7:08 on today,1
It's ok... I'll let you know if I need any help,1
Remind me from daily from today,0
Please remind me to take a test at 4:30 pm tomorrow.,1
Then remind me for studying at 3:30 pm,1
Remind me to do my studies,1
What is the reminder?,1
Tell me something about haptik,1
Remind me at 830 today - to carry S C O solution home,1
Basket saaf krni h....remind me on 8 PM tomorrow,0
what is the exam timing of bharatiya vidya bhavans clg churchgate for fyba today,1
Reminder me at 9.00 am,0
I want to meet my boss at around 3pm. So remind me about it at around 12,1
Can you call me @ 8106683849,0
Thx for reminder,0
Please remind me after 2 .00 pm for today,0
Remind me to watch star gold @9 pm,1
Need reminder,0
I need to change that reminder,0
Close all the remainder,0
Remind me to collect laptop bill NOC from bajaj finance on 10 march,1
Do I have any reminders active for me??,1
10:15 AM,0
there are legal matters for which i need to be present in court for... need to make different reminders,1
Plz remind me go to home nd teck beg,1
Please remind me at 8 am,0
just set a call and notification reminder,0
HI !!! Could you please set an alarm of 6:00 pm,0
Can you please put my reminder in notifications of my mobile,1
Can you please remind me for a vaccination at 8:30 pm.,1
Can you remind me that I have to send my PPF form and details today. Secondly that I need to book my transit flight to Malaysia,1
Remind me at 9 ,0
Can u schedule one more for me?,0
Pls remind to mail to Shailendra by 11 pm today,1
Also remind me of wrapping the gift for Samiran at 08:45,1
Setup reminder,0
Hi please remind me to go to doctor on 10th December at 12.30,1
I want to delete all the reminders set till today,1
Please remind me after 5 days to close the Lynda.com site,1
Hi. Remind me everyday at 10pm to brush my teeth nd sleep,1
Can u remember me for tablets at 12 at night,1
Can you set me alarms,0
Remind me to talk to ZEROGRAVITY ppl,1
ReMind me,0
And set a snooze for 4:30 am also,0
Ya one more reminder,0
The same u shud remind me every day,0
Also remind me to get my bike insured at 11 am tommorow,1
Remind me to book bus tickets,1
You can remind me at 3.50am,0
Can u remind me to study at 10:00 pm,1
Change the reminder to 8:00 am,0
Remind me booking cover my love,1
Remind me i have to pay Lakshya 500 rupees,1
Reminder me at 7.25,0
Can you remind me about one more thing?,1
Remind me at 11 am to do my PE project,1
Can you remind me about my Books at 9:50 am,1
Remind me to finishmy snap registration,1
Do I need to enable the reminder gain and again,0
Remind me to send a mail to Pooja bajaj at 9 in the night,1
And set 2 remainder also,0
Can you set an reminder for me?,0
I would need you to remind me of some action items,1
Remind me about NGO,1
Pls tell me more about haptik,1
8:00 AM,0
Thanks i received a call,0
Set the schedule,0
Remind me in six months,0
Another reminder for making a transfer certificate for vihaan,1
Business meeting to Chitradurga on 23 Nov 2016,1
Set this reminder on 902109077,0
Remind me to buy eggs at 9:11 pm today,1
8th may 12 o clock,0
Need to set one more alarm,0
remind about mastrubating,1
Remind me at 9:15p.m. today on 23 december 2016,0
Dint get the reminder last time,0
Hello Gloria!,0
Wish Birthday Name: Rashmitha Date: April 14,0
10-Dec,0
This one remind me to get the box from my friend's place.,1
Remind me for my leave plan for Jan,1
263/pw/10 Pl remind on 6/2/17,1
remind me tommorow to fill my loan application,1
Just remind me to go outside at 4:00 pm,1
Remind on 22 nov,1
Hi can u please remind me about time end of newspaper,1
I need a reminder for November 2017,0
Thanks for this awesome reminder ðŸ˜Š,0
Remind me of vedant appointment cardiologist at 11 am on21 november,1
Can you tell how to set dnd,0
remind me to wish chiriya,1
Remind me to attend Yashraj's engagement,1
Remind me my lpg Botel booking,1
Remind me to buy excel matic today @ 8.00 pm,1
Pls remind me to attend marriage on 21 January 9 am of Patel at keshavbag party plot,1
Can u pls set an alarm for 8 in the morning for tomorrow,0
Remind me on 7th January at 8 pm for TV program,1
Hi Good Morning .. Thanks for this assistance... Yes pls help me out with to do list,0
Old remember and this same,0
Hey can you remind me every 1 hour from 8am to 12 pm everday?,0
Sure i will aftr wkeup call,0
Remind me to pack for my college by tomorrow 5pm,1
I am done with my schedule,1
Remind me about it rectification,1
Amd please remind me to do microbial metabolism at 11am today,1
Just remind me every 1 of every month,0
Today 745 am,0
tell me about this,1
Remind me for Monday's interview with govt of India,1
Plz remind me only in afternoon,0
Thank u soooo much for reminding me ðŸ˜˜ðŸ˜˜ðŸ˜˜,1
OK ! I am about to do it !,1
Abhi tho remind kiya dhas minute ke pehle ðŸ˜‚,1
Everyday reminder,0
Three alarms,0
Also.. Plz remind me to collect diary from shop tomorow at 7.30 pm,1
Hey,0
Remind me for recharge,1
Please remind me about my bike service to be given on 28 th of thismonth.,1
Plz remind every year,0
Please set a general reminder every hour .please call,0
Can you Please set a reminder for tomorrow,0
Please set a reminder,0
Can I get two calls?!,0
Also I need to deposit 20K in my savings account for recurring deposit on 20th,1
Plz set a reminder to watch channel,1
Hey sis do remind me on 11th of Jan..1 more to go 4 Amitesh birthday,1
Can I plz make this reminder for whole week....,0
Pl remind today at 8 pm to keep blanl cheque,1
What was my reminder of today 10 am,0
Mere 2no reminder active hai ?,0
Remind me to eat egg at 5:45 PM today.,1
Shraddha another one reminder please can you do this?,1
Plz remind me about today's tasks????,1
Ok please send me the reminder,0
Give me a reminder to send mail by 10:40 now,1
So WL u b available 24x7 means if i set a reminder late night thn?,1
Deactivate reminder,0
Remind me to collect collect the brail from the blind school on 14,1
Why i have a call from haptik?,1
Remind me to take bath at 12:30 Today,1
Remind me of pavan cheated upon james,1
Please deactivate all alarms,1
Is it possible to remind me everyday?,1
Can u set reminder for me !,0
Only reminder,0
Could you please remind me to keep the money in kitchen tomorrow at around 10:40am,1
Need another reminder to set,1
Ok thanks for remember,0
Please message me instead of calling,1
18dec 12:00 pm schedule Pintu didi lunch,0
Please tell us about haptik software,1
1.30 pm Reminder: shankar test,0
There were some of my reminders for this month on other phone and now I have a just changed,1
8.00 am,0
Your reminder is 1 day reminder,0
Alarms after 8 pm also needed,0
This is tomorrow's study schedule,1
Pls make sure all my reminder r with the content,0
thx for reminding,0
Yes.....i want u to remind me that every day,0
Remind me to send my wife a gift,1
Sorry . Got a little late. Will schedule my tasks later.,1
Reminder after 15 min,0
Remind me on 10th Dec morning 4am to take gold flower's and bro mariage clothes..,1
Remind me to uninstall you,1
Also remind me to check harish's computer.,1
Rahulji HI calling at 7pm today 7891044451,1
Can u give a fake call,1
I have got 1 more reminder,1
Thanks for reminding me,1
Reminder Appointment for driving licenses,1
Please remind me to repair my wife's phone at 10am tomorrow,1
Actually set a alarm for 5 tomorrow morning .,0
Yup! Tysm for reminder...ðŸ˜‡ðŸ˜ƒ,0
Set 10 am to 10 pm,0
Can u like play a song rather than calling,1
Remind me tomorrow for visiting new house,1
Date: November 21,0
Sorry please make it 8.45 pm for Reminder,0
Set a reminder at 8 am as well,0
Remind me after another half an hour,0
Remind me to check a website in two days,1
Sould i have to recieve the call??,1
Can you just send me reminders through SMS?,0
Reminder on Monday at 11 am to go to guru Ji,1
I need a call at that time,1
Coll me to remind,1
Can u plz remind me the same tomorrow at 2pm,0
3 reminders please,1
I need an alarm,0
Can you set an alarm at 9 pm,0
Can you tell me if i have any reminders set?,1
Plz remind from 8:00 am to 10:00 pm,0
Also remind me to cal Daya handloom on 16-11-2016 at 11:30am,1
Can you please remind me tomorrow at 9pm to start research work,1
Reminder was set up at 6,0
Remind me abt tuition at 8:15,1
I need to set a reminder,0
Shave and carry shaving kit reminder tomorrow at 815 am and again at 830 am,1
Reminder.. In the morning by 9:30a.m to check out Vodafone bill payment,1
Remind me at 7 pm today for massage,1
Remind me at 8.45 am today,0
Set a reminder for 1.20 pm,0
Remind me about take a test at 9 am,1
Will you call me even if iam online on haptik,1
Please set a reminder for 5th jan 17 for to ask ritika for balance confirmation circularisation,1
Remind me to get some info about dentistry... Tomorrow 11 am,1
Remind me on 7 Nov 12pm for Venus payment.,1
Remind me about diwo today @5pm,1
Hi. Remind me at 2:45pm today to leave for driving class,1
Set alarm at 6:15am,0
By call??,0
Set a reminder on Thursday and Friday at 7 and 8 pm,1
Friday evening 6o clock make a reminder of reminding chetan sir for the gift,1
Reminder me for IAS application form,1
Hi..remind me of sending important message to my teacher at 4:30pm,1
Also Reminde me to cal maruti,1
Tell me one thing I'm just lit bit curious about reminder call..,1
Set reminder for raising travel request,1
Gm,0
I want to set time myself,0
Reminder? For what?,1
Please remind to process hyderabad rent payment tomorrow 4pm,1
I want a reminder to catch a flight tomorrow at 6pm,1
Remind me at 12 noon,0
Remind me to shop in myntra tomorrow,1
Two call with 15 min intervel,1
Remind me to tell him abt job preferences at Pune and get advice,1
Please would you remind me at 9:40 pm,0
The reminder should be at 1215,1
Yeah...but can you schedule it from sunfay,0
Movie schedule for Sunday at inox Panajim,1
I got reminder now,0
Good morning Naqiyya,0
Remind that ppt today 6.00pm,0
Is there a reminder tone,1
Call Deepak on 9 A.M tomorrow,1
Reminder to give money back to vel,1
i want sms reminder every 1 hour 2 min..... from 8:00 pm,0
I want to set up reminder,0
Call me at 6.30am,0
Set me a reminder to wish my friend birthday on 10th December,1
Remind me at 2:30 pm that it's 27%,0
Why general? I need specific reminder with the task discription,0
Remind me to go to movie dangal at 7pm,1
Do you know what to remind me about,1
Could u pls set a reminder for me,0
Remind me to message ANIL PIE on 27th morning at 10:00 am,1
Can u tell me something about u?ðŸ˜œ,1
Visit puma store reminder at 630pm today,0
Can you please give a call around 4 .30 pm IST,0
Reminde me aftr 1 hour,0
Do we need internet for Marvel Future fight.,1
Could you please remind me for wish my friend for birthday.... today at 9am,1
set a reminder for me,0
Remind me today at 11 pm about sarkari noukari,1
Oh yes! But right now there is nothing that I would like to be reminded about.. I will let you know if I need.,1
Remind me to to go to Austria on 3 march,1
Thank u,0
1/2 tab of Stamlobeta at 9.30 AM,1
6am,0
thanks for the remainder,0
Remains Me about going to Yusof home on 9.30 am,1
And please remind me at sharp 8:30,0
Ok thnx for reminding me,0
Change my self study remainder from 12:00 pm to 10:15 am,0
Remind me of gng to Suhas Arc by 12,1
Hi samreen remind me to have a walk per one hour,1
Please set reminder for 9 pm to pay lic premium,1
Please remind me at 5:45,0
I want the reminder from 10 am till 8 pm in the night at the interval of 1 hour,0
Remind me at 2:42 pm today,0
Reminder fr gym,1
Remind me with notification,0
Wish Birthday Name: Archana Atrawalkar Date: January 23,0
Thnx 2 remind me,0
Remind me of calling at vyas classes tomorrow at 10.30 am,1
Remind me evening time provide some data to a person,1
Today 7pm remind to go to see office,1
Can you remind me for,1
Remind me to book train ticket at 1030,1
A reminder a 7 pm as well,0
Add alarm,0
Could you please remind me for on January 7 for watching sherlock holmes season 4 on axn,1
Set a reminder at 1.00 pm to get ready for class,1
Pleade tell me about alto and wagonR,1
Remind me to go to bhagyashrees place @8:20,1
Can u remind somebody else too on my behalf?,1
Put up a general reminder for "form omkar" at 8:30am tomorrow,1
If I m offline then also u reminds me,0
Remind me of reading newspaper loudly,1
But how to indicate which schedule is this,1
7:00 AM,0
Ring *,0
Yes I would like you to remind me everyday starting from tomorrow,0
Who is better? Sir Dhruneal or Mr. Doshi?,1
How to manage reminders,1
Dismissed schedule.,0
Set reminder for today on 7.20pm,0
Can u plz remind me for a webinar at 4pm today,1
Reminder for Sunday 15 Jan birthday party for friend 's daughter,1
Set reminder for 9:45am 9:50am,0
Will u ring,1
On 2 Jan around 9pm,1
I want a reminder every Friday by 9:00 pm that I have practicals on Saturday,1
Actually I have to email them. Remind me please,1
So how you will remind me.,0
Remind me at 2.30 pm today for NRI account.,1
Sory Sory..unknowingly I pressed it again..jus one reminder is enuf,1
Can u help me remind my boyfriends birthday whc is on 22dec,1
Set Alarm from 4:40AM to 5:00AM,0
Remind me at 11.55am about lenovo fab sell on Flipkart,1
Can you remind me to send an email to Raghu tomorrow morning @ 10am,1
Call me at 6 am and 6.40 am on 11 nobember,1
5:00 AM,0
Remind me tomorrow at 2 pm SBI CC bill payment,1
Remind me to charge battery at 8 am tomorrow,1
Thanks...for reminding me,1
Remind me to pay rs 3500 to depak,1
Keep reminding me of studying hard. Tell me everytime that I have to be a Good Doctor.,1
CAn u pls dismiss this reminder,0
Set Alarm from 4:40AM to 5:00AM,0
Calling tomorrow rakesh kumar Jain at 12:30 pm,1
Remind me at 9pm today. I need to fill a forn,1
Nope! Thank u for reminding,0
Remind me onthis 9th to do recharge,1
Remind me to make a presentation by 10am for debreif Spain trip,1
Hi,0
I need this reminder every Saturday at the same time,0
Tata sky recharge remind me on 7th Jan at 3 clock,1
Schedule to meet imran by 9 30pm today,1
I want to add one more b'day reminder,1
And what should go on my to-do list?,1
i would like this reminder every day,0
Iam little bit lazy so u can set one more alarm of 8 15am?,0
Call sanjay,1
Remind me to buy book tomorro at 8:00 am,1
Would like to set one more reminder,0
Remind me to take print out of my flight tickets,1
Remind me to go to washroom at 3am,1
Remind me in 2:00pm clock,0
For both the reminders,1
I want one reminder,0
Plz remind me for booking of Train ticket today at 10:45,1
I m getting irrigating from lot of calls from haptik,1
I can remember now by my own,0
Pls set an alarm for 8 am,0
Remind me to have sex with my girlfriend in two minutes,1
Remind me at 4pm today to work on education,1
Remind me today at 1:40 pm for scooper,1
Morning. Thanks for the reminder....have a great day,0
Remind m tom at 11 to cal prof meena,1
Can you remind me to do German assignments tomorrow please ?,1
Remind me at 3 pm,0
Thanks for this call,1
It would be helpful if you could remind me to leave 45 minutes in advance,1
Remind me @ 2.30pm today,0
Thanks... m about to have!,1
Set a reminder of bathing,0
Thanks for the reminder Karan! :),0
Remind me that i have to whatsapp manju aunty,1
Any alarm tone?,0
Pls remind me to get 2 passport size photo for adhaar work.,1
Do u remember me,0
please remind me after 2 hrs,0
You remind me at 6 pm 4 jan,0
Been busy,0
Hii remind me to download the splendid app,1
Can you help me with weekly reminders of reading something,1
Remember its really important for me .,0
I need a reminder on 10 June 2017 about shilpi birthday,1
Remind me to go office at 12. 30 pm tomorrow,1
Can you remind me to send quote for incastt machines,1
Remind me to go to post office on 12th Jan 2017 at 9 am,1
Please set up 2nd alarm also for me,0
I need repeat alarm in next 5 mins,1
Remind me to take the tickets on 18th January 2017 at 3 pm. Thank you.,1
Remind me the same in an hour please,0
Set it to till 9 pm,0
Thanks Mahesh for reminder,0
Icon finder reminder still pending on 1st of the month,0
please remind the above tomorrow at same time,0
I need regular to remind me,0
Remind me for KEB bill,1
Can you remind me to take my food from the fridge tomorrow,1
Set reminder foe 1.45 pm today,0
Tommorow 1 pm Reminder,0
Could you set it till 12 am?,0
Can you please help me create a schedule for the days,0
Set remi der after 10 min,1
I changed my number so I need all my remainders to be sent to my new number..is that possible,1
Set a reminder for xrd slot on friday,1
Can u set a reminder for the 3rd of feb,0
Jai jinendra Thnx shrdha ji for my today schedule,1
Remind me to write the question paper in the morning,1
Who kept alarm at this time shardha,0
Hey Ples Remind me pop drawing and vanity drg At 1pm,1
Just remind me to collect books at 12:30,1
Remind me tomorrow to collect my marks cards.,1
Another 2 alarms at 8:00am ,1
I know very well about ur haptik how to use but when to use i will decide,1
Remind tomorrow at 11 am about talking to bindu n shiv about the customer complaint.,1
make medic reminder at 11.30 am,0
Set an alarm at 7:30 pm today.,0
Remind me that I should get ready early tomorrow and go to temple in the morning,1
Give me a call @ 8 pm...,1
Remind me to type report at 9 pm today,1
Can you please adjust the schedule,0
Remind me to deposit PPF amount at 3 pm today,1
Plz remind me before every match,0
Can u set this every day,0
Hi,0
Remind me to take puneet construction brief at 12pm,1
Set reminder for insurance payment on 15th February,1
Remind me to go to bank today at 3:00 PM,1
Can you change my reminders,0
Remind me tommorow in morning about my summer training report file submission,1
Remind me on 18th jan 2 atttend seminar dated 19th jan Thursday,0
Can you change the reminder time for tommorow s meeting to 9.30 ?,0
Remind me to buy Gehu today at 1pm,1
why havent uh called me up for my alarm,1
Remind me to take my lab coat at tomorrow morning 8 am,1
Set at 8:30,0
,0
Kindly reschedule the alarm for 7 am,0
Thankyou for the reminder.,0
Call to srinath at 2om,1
Tmrw I go to church at 11.30 pm. Create a schedule,1
Remind me on 13th Jan to meet mr Saboo next day,1
Yeah can i pick up that call...and will some one please say good morning mick have a nice day,1
ILC remainder,0
Can u remember me about to atten alluminai on 3 rd December 9.00 clock am,1
Deactivate all my alarms and reminders.,1
Set reminder at 6 pm tomorrow to go driving classes,1
Hi.. there is a change in schedule.,1
Dish Tv recharge reminder set karna hai,0
I wana set reminder,0
Remind to pay 9009 to Vasanti textiles tomo at 12pm,1
Remind me to take a cake home at 7pm today,1
khushboo could you remind me to eat every 2.5 hours starting from 8am today?,1
Oops need a reminder an hour bfr plz,0
Can you please set me alarm,0
