sent,label
Can you remind me today to wish tony stark a happy birthday,1
Can you set reminder for my friend,1
Reminder on 14th January 9:00 am,0
Ok cn i get a nice song on d call,1
9637521432,0
What reminder?,0
About what?,1
Thanks for reminding all these while,1
Please remind me this Saturday for shopp8ng,0
Please set another reminder,0
make a reminder for me,0
Remind me to take a bath today at 10.45 am,1
now set the birthday at 31st dec time 11:55,0
Remind me at 11.52 for session,1
Remind me to go to 'blue orange',1
Do you know any thing about karol darwaja delhi market?,1
I had requested that reminder alerts be cancelled now,0
Remind to book flight tickets on 1st Dec,1
I want remainder,0
ok so plz remind me evry 2 hours to stay me hydrate,0
You sure I'll get a call?,0
Thank you for calling me,1
Can I set a daily remainder?,0
Schedule it for all days of week,0
Postpone the reminder to tomorrow,0
U reminded me late though,0
Set another remainder at 8 45,0
Thanks for the reminder! Happy new year!!!!ðŸ˜ƒ,0
Ok thanks,0
Actually I need a reminder For everymonth 5th,1
Remind me about asking definite integration,1
Also remind me to complete the BMS OQ from my side at 4PM,1
When you are reminding me.,1
When is ankit birthday deepika,1
Hi shruti,0
Could you remind to Submit IQN,1
Pl.remind me 1) 1st of every month for putting fertilizer in the plants .... 2) 15th of every month for putting organic pesticide for plants.......,1
REMIND ME TO WISH AAHELI ON 18th JANUARY,1
Would you remind one of my friend too?,1
Sir u remember me,0
Remind me to make ShopCJ invoice,1
Keep the reminders alive today. Thanks.,1
Alarm in 2 hours,1
Remind me nitrogen gas filling for car on 28/11/16 at 9am,1
Can you remind me at 9.30Am to do yoga,1
Can u set remainder Sayali for me,0
Remind me to take my Vitamin D tablets every Friday,1
Will u call and inform at the correct time,1
Wrong reminder coming,0
Would you remind me about flight,1
Mam...can you just give me a reminder of tomorrow's tution at 8:15 am,0
Can I set as repeatative?,0
Can u remind me tomorrow at around 12 to pick up my things from the shop,1
Hey! Can u remind me in every 2hour,0
Today i need an reminder for buying bansuri and flag,1
Can you save a reminder for me to play clash royale,1
Remind me of meting on 27th November,1
How will that reminder be??,1
:),0
Remind me at 9 pm to day,1
Set alarm for 8o'clock,0
Remind me to take a shower at 12 45 pm,1
Can u set an reminder,0
Remind me in the next 30 minutes about the abovesaid task,0
tomorrow at 11 am remind me to perder jockey tactel,1
Pls change the reminder,0
Please remind me on 1am for shutdown laptop,1
Need a reminder 15mins before pls,0
Add new reminder,0
Plz make my schedule for tmw,0
Hey ,0
Please remind me everyday for brush,1
Good morning Pourush,0
Can you remind me to right my diary everyday at 11:55 pm,1
Remind me to study 7p's & second unit of BE tomorrow,1
To remind ma'am about the class on 5th,1
Bro I need study reminder daily is it possible,1
Todays is Most importent in My life...... Want u to remind me every year,1
I want to gift a cake to someone,1
Hey,0
Reminder today,0
Remind me to go at Red Cross at 4:30pm in evening 25/11/2016,1
Please set a reminder for me just after 20minutes wat the time is right now,1
Remind to take cet material to cls @ 4 30 pm,1
Can you remind me to go to photo studio for passport size photo. At 12:00pm today,1
Remind me on 12 December,0
Can u remind me that,0
Remind me to pay my axis cc bill,1
9327426063,0
Okay..,0
I want reminder every time when I get new Gmail,0
Need an alarm at 7 PM today,0
Please also remind me to walk every 25 mins,1
For alarm i should on the net,1
You faild to remind me on time,0
Is daily reminder available?,0
Please set a reminder for me to book tatkal at 11.30 am tomorrow,1
Can you connect all my friends list from Facebook and remind me accordingly.,1
Thanks for calling!,1
Is there any such facility that you guys keep calling till the time I answer,1
remind me entire day today to register for courses,1
ReMind me to bring bill book tomorrow,1
Can you remind me d same thing at 5:00 pm tomorrow..?,1
Remind me to say her to bring her ece copy in the colg,1
One more thing can you please remind,0
Please send other reminder details,1
List of reminder,0
To remind me,0
Can you remind me to watch movie,1
Remainder to eat fruit,1
Thanks for remindering me,1
Can you schedule a reminder,0
Hey.. Can you give me a reminder at 1.57 for the next Mi shake shake game..,1
I get reminder only when internet is ON,1
Once again remind me at 8.35,0
Remind me to attend caw 2:45 pm December 15,1
Set a reminder for me,0
How many times you are going to call me for the same,1
I got to Skype with my friend at 8:30 pm can you please remind me that?,1
Remind me to play guitar,1
How will be the "call"?,1
Bro,0
Can you remind my wife tmrw to take her vitamin D injection at 3 pm,1
I want to make reminder,0
Reminder 2 being pomogranet tody at 5pm,1
Maybe later..,0
What about,1
I need the reminder between 4 pm to 11 pm,0
Remind me from tomorrow,0
Ping me later jab m home,0
Please end reminder,0
I want reminders all day,0
About to carry a ring for sivaswamy,1
Details for which reminder?,1
Remind to go for walk n yoga,1
Remind me to come at 8 pm today,1
Thanq. And remove(delete) all previous wakeup calls. Plz.,1
Remind me too mail up my client,1
Call ficci at 11 00 am tomorrow n thereafter call dme,1
Remind me to wish vritz on her birthday which is on 11th november,1
Take chakli from sachin reminder,1
About Insurance refund,1
Remind me to bring hair oil today,1
I have a journey tomorrow night please remind me the same in the morning,0
Please remind me to repair my laptop on Saturday I.e on 03-Dec-2016 at 9:30 AM,1
Remind that maruti car insurance policy will come on Monday at 12 Tell dad about it,1
I would like to set to do list reminder,0
I am late to office,1
2 calls,0
Reminder to Marriage ceremony,1
Remind me for my recharge,1
Need to put in reminders for tom.,1
Remind me tomorrow by 11 about baerlocher endorsements,1
Remind me today at 1700hr to put fashion designer job requirement,1
Remaind me for every 2 hours,0
I want to set a new reminder,0
Will i have two alarms,1
K. Thank you so much for your remainder,0
Did you set the target?,0
Plz remind me again at 2:30,0
Remind me at 9Pm to buy a fill for FM-2,1
Tanushree... plz remind me at proper hour,0
Can u please remind me to charge my phone at 3:30pm,1
Heyya listen .... I need to know about something,1
Just remind me to tune the channel of TV @ 9:00pm,1
Do I have any reminder for today?,0
Ya I know but remind me to go jacking ok,1
Please close the reminder,0
Remind me at 9 pm today of it return of Nextgen employee,1
7:00,0
Remind me to move cupboard today at 9:30pm,1
Will discuss in evening,1
set me an alarm on 8:00am on 28-12-16,0
I already told about reminder of hr mantra app,1
Hi gm,0
Remind me to go to gym today at 5:34 pm,1
can you suggest me the application for schedule silent mode n general mode,1
What is the reminder I have set?,1
U haven't called me right???,0
N one more reminder I wanna set for 5:10am 26 december,0
Can you please put this as a reminder for 7th dec 12pm again please,0
Can you remind me to replace my lenses on 19th December,1
set remider,0
Remind me to keep the pass back at 2.00 pm tomorrow (19th November),1
Remind me bro bday at 11am today,0
Remind me for economics notes at 2:50PM today,1
Remind me to take a book for assinment today at 12:00 pm ok,1
Set reminder on 5th December for visiting doctor on 6th December at Park clinic,1
Repeat alarm at 8 am please,1
And also remain me on Friday 10 am about medical bill,1
Remind me same at 10.40pm today,0
At least there should be notification popup because how would i get the reminder that i have to do something,1
Remind me to ask simar to do 10 maths questions and learn square root table,1
Also remind me to mail the presentation to Bloomberg tomorrow at 11 am,1
Can u remind me on Monday at 1100 am to ask muthu on confirmation for the training,1
Reminder for ticket booking,1
Remind me tommorow to write jaasa uncle's 2000 rupees at 12 pm,1
Can you remind me for tomorrow,0
Set a reminder for 4pm also Medical check up,1
i have problem with 11:58pm reminder please remoe it,1
Reminder for study time,1
Pls remind me to that I need to submit my documents tmw mng,1
Okay thank you... That will be total 2 reminders is it?,1
Please remind me to get ioning cloths at 730 pm today evening,1
Remind me tomorrow about buying pen for taran with bill. At 9 am.,1
Remind me to go to dad's shop @ 2:30 pm,1
Tomo evening at 4.30 pm remember me i should go to near basavana bhavan,1
remind me to watch baar bar dekho at 8.00 pm today,1
Hello,0
Please remind me to do payment of credit card today at 10:10 am,1
i need a reminder in tamil,0
please remind me to open crystals at 1655 hours,1
Via call?,1
Edit my reminder,0
Remind me in 12:50pm,0
Add some more reminders,1
Remind me to book tickets today,1
I want to remind to my wife birthday,1
i will stopped reminder...,0
Alert tone?,0
Set me a reminder after 12 minutes,0
Can u remind me every day that i have punch in at zinger at 9:45 am ??,1
Ya sure you can,0
Everyday,0
If my provided number will be out of reach den plz make me a call on 8804033000,1
Set Alarm from 10:400AM to 10:50AM,0
Also remind me to book ticket of partha on 3rd Jan at 09:30,1
Add a reminder on 24th nov at 3.30 at meet Mr. Oak,1
And remind me to check mi store,1
How can i set reminders,0
I want to change my child name from kanishk to kanishk lodha in birth certificate tell me procedure for Tamil nadu Chennai Wat is easiest way,1
Please call.me on 10 Nov,0
Give a cll to me at 4pm today to remind me to buy smthing,1
Any upcoming events?,1
remind me 9pm,0
Hi,0
Today I have set a reminder at morning 9 am,0
Thank u for remember me,0
My reminder came late,0
Does haptik send me reminders from a single mobile number?,1
But call on above mention number just said recharge,1
Remind me to buy eggs at 6 pm today,1
My reminder of march 18th 2017,0
Cud u make it hydrating reminder frequency by hour,0
I want to set it as yearly reminder,0
Thanks man...i ll let you know in case of any assistance,1
K thks remember with me,0
I said except on sunday I need a daily alarm at 7:05 AM,0
Remind me to collect headpone today at 5pm,1
Plz remind me to eat something at 7pm,1
Please dismiss all my reminders,1
Remind me today at 8:00 pm to make note,1
Can I set reminder for another phone from this phone?,1
Remind on Monday to call Vivin at 11 am,1
I also need a general reminder to upload the documents at 11.30 am,1
Please remind me that I have a flight from Chandigarh to Pune tomorrow at 1430 hours,1
Change the frequency of reminder,0
Alarm same time this morning please?,0
Can you remind me whenever JEE and Gujcet exam online application starts??,1
Whats that reminder for,0
Remind me at 4:20 pm,0
Reminders for every month,1
Tell me about best and safe file sharing app,1
Pls remind for go to garden at 430pm,1
Please do setup reminder,0
Surely,0
How could uhh remind me,0
Second d reminder today 830 pm for the same,0
Remind for RO service,1
Call me immediately,1
Pls remind on 7th Jan 2017 at 11am for filling hallticket of nmis,1
Remind me for purchase of pillows at 5 pm today,1
Ok can you schedule the same task for 2:45 pm today,1
Every Saturday at 9 pm,1
I need a reminder,0
Reminder on another number,1
Remind me about Lenskart,1
Phone call,1
Will u plz set a reminder for me,0
I need a reminder after 56 days,0
Please remind me morrow at 5.15,0
Remind me at 4 pm to visit ICICI Bank and boxer,1
Can you remind me to do the same after an hour please?,1
Does my phone need to be connected to Internet for reminders?,1
Set an alarm for 9 am today,0
Give a reminder to carry laptop,1
And remind me to do on every Monday to yuvakender at 9:25pm,1
Set one more reminder for tonight 930pm,0
How will I get a reminder?,1
can you remaind me to sleep at 10.35pm today,1
Remind me to submit my taxes and pay the man all my money at 12:24,1
Remind me to go to david sassoon library at 1.30,1
I wwant to make one more reminder,0
Remind me to take interview of Pooja on 7th Dec at 8 P. M.,1
Remind me to get true copy of agreement tomorrow,1
Remind me on 7 January for visit to borivali for Nagaur got at 3 pm,1
Call me on,1
Please remind me the above,0
Can you remind me to book ticket's for dec end tomorrow ??,1
Thanks for reminder.......,0
Need repeat alarm in next 5 min,1
Remind me to follow up with nana at 7 pm today.,1
Call me in 7898117441,0
I want a reminder to go to Aziza at 4pm,1
Remind me this at 11 am,0
Please remind me on 3rd dec 2016... to deactivate active fitness pkg,1
Remind me at four thorty to check the cookies,1
Remind me at 3:10 pm today,0
Please remind me after 15 minutes for food,0
Can you set reminder for 18 December at 9 pm to book tickets for nations street food festival 2016,1
U can remind till 10,0
This reminder for Shivani pathak okk????,0
Set an alarm at 8 am for tomorrow,0
Yes komal go ahead,0
again call me after 10 minutes,1
Yeah thanks for reminding me,1
Was the call made by you at 12?,1
Please schedule it for everyday,0
Nahi 9:15 Ko Mujhe Remind Karo,0
Remind me that I have math tuition at 2:00pm,1
Also,0
Remind me on 16 Dec at 5 pm for bday of vikas,1
I want this reminder daily,0
Please remind me tomorrow at 1pm to mail my leave application,1
Remind me to cal ravi kumar,1
Remind me at 5pm to go veer hosiery,1
Reminder for electrochemical analysis today 11:30 am,0
Make it for 10:30 am to call Jaineel,1
OBC loan payment. Remind me each month on 28th at 10:30,1
Thanks for remind me,0
Just tell me how this remainder option works?,0
31st Dec 6:45 am 7:00 am 7:10 am Will you schedule all of these please?ðŸ˜ŒðŸ˜Œ,1
Reminder for roll num attest tomorrow at 10 am,1
Remind me to book movie tickets today at 12pm,1
Need to keep reminder,1
16/1/2016 please remind about court in the morning 8am,1
I need a reminder at 5.50 pm sharp.,0
9824671888,0
Remind me for pollution check on 10/03/17at 8.45,1
reminder on friday at 9 am,1
If I uninstall haptic will I get reminders?,1
thanks fr d reminder,0
Please remind me for paying online for movie tickets,1
Remind me to eat tablets,1
Remind me my match,0
One more birthday remainder please,0
Could tell me about taj mahal,1
Remind me at 10 o'clock tomorrow,0
Will you remind me i have to watch movie?,1
Why are nt you calling me,0
9811027464,0
Please set a general reminder for today @ 5:00 p.m.,0
Call me at 8 plZ,0
Remind me at 10 15 am everyday,0
That's good service,1
Remind me for shoes g wing and wholesale t & c at 1 pm today and tomorrow both,1
On this 8th and 9th I arrange a meeting with military staff so please remind me at 9:30 am on those day,1
I wanted to set on more alarm,0
21 Nov call to Jaini for Jmd var on 10am,1
Can u Mee what was today's reminders of me,0
Can u send automated message(scheduled) to any number,1
Schedule reminder at 3:10pm today for cheque issue,1
I need a reminder at 11.55 pm January 6th,0
Why there isn't any sound for reminding messages?,1
Please remind me on :720 am,0
Hi I need 3 reminders a day 1. 11.30 am for salad 2. 1.30 pm for lunch 3. 4 pm for fruits,1
Pls remind me...Tomorrow I have to submit Power quality analysis report hard copy...,1
Remaind me at 11.59 am yaa,0
Ty for all the reminders,1
Put a reminder for me,0
Remind me to bring atta from chakki today at 9.30pm,1
Hey,0
Can you remind me on my nu.mber 9269504000,0
Remind me to have a walk for every one hour in between 10 - 6pm,1
Yes thx want reminder daily,0
Can u Remind me on buying gifts tomorrow for a contest at office may be around at 10:30 am tomorrow,1
Plz remind m after 5 min,1
Can u setup one reminder as well,0
Hi Daniel...remind me to take Airtel connection,1
that reminder ws 12.30 pm,0
Remind me to carry make up box,1
Thnqq for reminding me,1
Call to 2ic tomorrow at 10.30 am,1
Why arw you calling me.,1
Yes.,0
Reminder to pay insurance premium,1
Remind me Raheja Plaza hearing on 11-1-17 @ 12-30pm,1
Guys,1
Set a reminder in 18th,0
Remind me according to glasses,1
Remind me at 9am in the morning to change the order to 100kg each,1
I did get reminder,0
One reminder for 9th November 00.00 am,0
9829210008,0
Remind me on Monday about tax submission by 3 pm,1
This was such a small alarm,0
All done madam.. thanks.. fortunately I remembered this,1
Can u please remind me to bring my laptop to college on Tuesday,1
Remind me to have lunch at 2:30 pm today,1
Thank u lot for remembering I really appreciate this service,1
Remind me to take my cheque book and bring it to office tomorrow,1
Hi.. I need reminder for folic acid only on Wednesdays.. Thanks,0
Please remind me to visit Bsnl office on Monday 07.11.2016 at 13:30 pm,1
Reminder at 6,0
Want to set one reminder,0
Oh s,0
Reminder to punch in biometry,1
Cool thanku soo much.... can u send me this msg detail along with a call that day?,1
Remind me of a flight to Germany on 13th at 11 am,1
Please remind me to get the printout for a manual today at 7.30pm,1
Schedule this for tomorrow,0
I will let you know,0
Afterwards,0
Can you remind me to take deo on 24 th November at 4.45 pm,1
Sure thanks for reminding,0
Reminder message should be,1
Can you remind me through phone alert?,0
7:00 AM,0
I want to remember a birthday,1
Dont't reminder me for every 30 minutes,1
Remind me for my cousin bday. At 23:50,1
Pls remind me on same task at 9 pm,1
Pls set to 10 am to 6 pm only,0
Reminder: management hour at 7:45pm today,0
Can you set a reminder for me,0
I should be able to make conference calls from my mobile. Can you help?,1
Remind me to remind Rutu about training,1
Please remember me I have to buy a CD to tomorrow at 5 p.m.,1
Call me at 12 45 pm,0
Thanks..,0
Thanks for the reminder,0
If u remind me to study,1
Will i get my 6:30 pm call,1
Where is my call,1
Hey sayali can you please remind me bring photo to college,1
Hi can I send reminders to my colleagues as well,1
This Sunday.. Got a meeting with subesh sir. Schedule Tht for me please,1
Remind me to book a cab at 6 o clock,1
Good morning shreya,0
Tell me something about Amazon,1
Today at 12,1
I need 2 calls one fr 7.00 am n another for 7.30 am,1
Make me remind tomorrow,0
Keep remaining me about creating my own software for my company for this two weeks. From morning 10am to 6 pm every 2hours once.,1
Set reminder for 1:30 as i have to study bst,1
Thanks a lot to remind me,0
Reminder for getting party games organzined,1
Pls set a alarm for 8 Am,0
Call me at 9 am,0
Will u remind me daily,0
Where is aspirin reminder?,1
Pleaze remind me to download the gs notes today 9:30 Pm,1
Cud u plz set a reminder for me,0
Remind me to have sex at 8pm,1
Can you change my time 2 reminder of 10am to 10pm?,0
But I ddnt get a cl from ur side for this reminder,0
Remind me to take a haircut on the 25th at 6pm,1
Gayathri 03/01/17 5.10,0
Does the phone have to be on to get the reminder,1
Yes.. You can remind me every day,0
Can you please set this up,0
Can u pls remind me to make a list for all rip and repair styles in one folder,1
To which number you call?,1
Reminder for journey,1
One more reminder at 11 am tomorrow to collect post office 5 year term deposit.,1
Hi .... please remind me to buy deo,1
Nopes i want you guys to make that call,1
Like movie tickets ,1
Tomorrow poshan ahar meeting place reminder me at 9 am,1
Remind me about my daughters pajama party on 16.12.16,1
Make it a schedule for all week days,0
Can u Plz remind me to collect a frame @ 5,1
One more reminder for s for tomo at 9.30 am,1
Remind me about Aadhar card,1
Remind Saloni about Stacy courier on 29th November 2016 at 11am,1
Set the alarm for 8am everyday,0
Every month of 20th I need remainder,0
Set reminder at 2:30 pm To note down the result of aldol condensation,1
Remind me to hear kal ho na ho song on jan 7 at 3pm,1
Yes remind me every monday to friday,0
Remind me to Go for police verification,1
Also schedule the same for 7am and 7:30am too,0
Thnaks,0
Thanks neha. So nice of u,1
didi can u stp all my reminders plz,1
Remind me at 15.25 to go to meeting,1
Remind me to leave for Vaishali at 4 pm today,1
Please set the alarm for me at 9 clock sharp tomrow,0
Remind messaginf Geet for blazer and nehru jacket at 10.30pm today.,1
Can you set 2 alarms please?,0
I need that reminder daily,0
I want you to remind me on 02472222987,0
Two reminders these are,0
Yes make me remind ....I have onenyt stand with my gf tonight ..plz make me remember at 9,1
My paper is on 19nov 2016 Time 10am Remind me weather I talk my admit card ,1
Pls make continues reminder,0
Please remind me on 19th Jan about Chitra nakshtra,1
Want to set reminder for milk every day 5.30 PM.,1
Remember me to study,1
Please remind me to buy meftal spa in the morning. At around 8.30 am and again remind me at 9 am.,1
Remind me to pick a bag from friend home,1
Remind me to Upload money back challenge report tomorrow morning,1
